# package	version	architecture	bytes	sha256	repository_path	cache_path
libconfig++-dev	1.5-0.4build2	amd64	41144	00e4c66a5c97b236a54942865a769d699b96774cbe75e604a3699337dbf9e877	pool/universe/libc/libconfig/libconfig++-dev_1.5-0.4build2_amd64.deb	tools/debs/archives/libconfig++-dev_1.5-0.4build2_amd64.deb
libconfig++9v5	1.5-0.4build2	amd64	33766	2fd37b216b8c8a44e0117f5845ed536ac5cf33ab82eb6165abd136bdfa8bdc78	pool/universe/libc/libconfig/libconfig++9v5_1.5-0.4build2_amd64.deb	tools/debs/archives/libconfig++9v5_1.5-0.4build2_amd64.deb
libconfig-dev	1.5-0.4build2	amd64	54094	55d59e4e263a02c8790b28b387692b5497544889dd0c34f799f5caa564b5d656	pool/universe/libc/libconfig/libconfig-dev_1.5-0.4build2_amd64.deb	tools/debs/archives/libconfig-dev_1.5-0.4build2_amd64.deb
libconfig9	1.5-0.4build2	amd64	23234	6f2ac35372eeadfd61bc7ff48c1add32378dd69db08720202daaf2fa19aa119a	pool/universe/libc/libconfig/libconfig9_1.5-0.4build2_amd64.deb	tools/debs/archives/libconfig9_1.5-0.4build2_amd64.deb
libcurl3t64-gnutls	8.5.0-2ubuntu10.11	amd64	334446	cab375675d3bbb5ac9feb191842ce1236e3233fe7a50ddfe8959826cb913f61d	pool/main/c/curl/libcurl3t64-gnutls_8.5.0-2ubuntu10.11_amd64.deb	tools/debs/libcurl3t64-gnutls_8.5.0-2ubuntu10.11_amd64.deb
libcurl4-gnutls-dev	8.5.0-2ubuntu10.11	amd64	437990	6a4a005fbdfe8e6d73b62e95afc6bad70af404ad4f6d2c69760197eb56807439	pool/main/c/curl/libcurl4-gnutls-dev_8.5.0-2ubuntu10.11_amd64.deb	tools/debs/archives/libcurl4-gnutls-dev_8.5.0-2ubuntu10.11_amd64.deb
libdbus-1-dev	1.14.10-4ubuntu4.1	amd64	189808	ec30a44d0ae84b15ff5e50c3481b61d21d560626ce52326446135841e4cda1a5	pool/main/d/dbus/libdbus-1-dev_1.14.10-4ubuntu4.1_amd64.deb	tools/debs/archives/libdbus-1-dev_1.14.10-4ubuntu4.1_amd64.deb
libevent-2.1-7t64	2.1.12-stable-9ubuntu2	amd64	144558	f95eddfc9e9028567a21b8162a1cb8aae96b2fb168f149c0a5b01d72bfd42471	pool/main/libe/libevent/libevent-2.1-7t64_2.1.12-stable-9ubuntu2_amd64.deb	tools/debs/archives/libevent-2.1-7t64_2.1.12-stable-9ubuntu2_amd64.deb
libfftw3-bin	3.3.10-1ubuntu3	amd64	39186	eb44fb22bda75685134b60223509a49378db9b43b67ce25bd1759ba282550b86	pool/main/f/fftw3/libfftw3-bin_3.3.10-1ubuntu3_amd64.deb	tools/debs/archives/libfftw3-bin_3.3.10-1ubuntu3_amd64.deb
libfftw3-dev	3.3.10-1ubuntu3	amd64	2371746	9161ed308c13a5f3b307eea91689796f32264d60200129065d8164b8d799e3dc	pool/main/f/fftw3/libfftw3-dev_3.3.10-1ubuntu3_amd64.deb	tools/debs/archives/libfftw3-dev_3.3.10-1ubuntu3_amd64.deb
libfftw3-double3	3.3.10-1ubuntu3	amd64	838254	ff9396076103b305efe741e9acff11d52a040c6d95527c0f2dbd11e82a11bab8	pool/main/f/fftw3/libfftw3-double3_3.3.10-1ubuntu3_amd64.deb	tools/debs/archives/libfftw3-double3_3.3.10-1ubuntu3_amd64.deb
libfftw3-long3	3.3.10-1ubuntu3	amd64	374470	9c18f1b4782a7d920f8c86853fbc649bb4954fbb9b472a73d7459df9b8a32071	pool/main/f/fftw3/libfftw3-long3_3.3.10-1ubuntu3_amd64.deb	tools/debs/archives/libfftw3-long3_3.3.10-1ubuntu3_amd64.deb
libfftw3-quad3	3.3.10-1ubuntu3	amd64	658444	65b4c233eba50fc330c9af0e17420336a5595bfbe00645c0c33ef59c52551887	pool/main/f/fftw3/libfftw3-quad3_3.3.10-1ubuntu3_amd64.deb	tools/debs/archives/libfftw3-quad3_3.3.10-1ubuntu3_amd64.deb
libfftw3-single3	3.3.10-1ubuntu3	amd64	867878	07d67e30d98e41e00ce9edcfd885e0ba7f4fe99fcf390f84726a69144b17cf2b	pool/main/f/fftw3/libfftw3-single3_3.3.10-1ubuntu3_amd64.deb	tools/debs/archives/libfftw3-single3_3.3.10-1ubuntu3_amd64.deb
libgcrypt20-dev	1.10.3-2ubuntu0.1	amd64	592512	86ecc6cd22853d1f706c51dec0b5722facc540dbd742060b6e791e195fa90e2e	pool/main/libg/libgcrypt20/libgcrypt20-dev_1.10.3-2ubuntu0.1_amd64.deb	tools/debs/archives/libgcrypt20-dev_1.10.3-2ubuntu0.1_amd64.deb
libgmp-dev	2:6.3.0+dfsg-2ubuntu6.1	amd64	340090	a9847b5ecfff791a46cb198f29a06d9d23a20afdfdd434812f2b44ccfb61d46a	pool/main/g/gmp/libgmp-dev_6.3.0+dfsg-2ubuntu6.1_amd64.deb	tools/debs/archives/libgmp-dev_2%3a6.3.0+dfsg-2ubuntu6.1_amd64.deb
libgmp10	2:6.3.0+dfsg-2ubuntu6.1	amd64	253460	285f8a505dfa8e1b33f357a9d8d3477ad35bf18c0b34771a6df4c25923f3ae0d	pool/main/g/gmp/libgmp10_6.3.0+dfsg-2ubuntu6.1_amd64.deb	tools/debs/archives/libgmp10_2%3a6.3.0+dfsg-2ubuntu6.1_amd64.deb
libgmpxx4ldbl	2:6.3.0+dfsg-2ubuntu6.1	amd64	9888	6f59344240b6dc139ed23ef236b8aa146e5d25e23aa90e79f814e2e4cc4b5752	pool/main/g/gmp/libgmpxx4ldbl_6.3.0+dfsg-2ubuntu6.1_amd64.deb	tools/debs/archives/libgmpxx4ldbl_2%3a6.3.0+dfsg-2ubuntu6.1_amd64.deb
libgnutls-dane0t64	3.8.3-1.1ubuntu3.6	amd64	23540	1046a09befeb0a0913760ce28e46cd2b2758109325a30771a5f0c82a094a4631	pool/main/g/gnutls28/libgnutls-dane0t64_3.8.3-1.1ubuntu3.6_amd64.deb	tools/debs/archives/libgnutls-dane0t64_3.8.3-1.1ubuntu3.6_amd64.deb
libgnutls-openssl27t64	3.8.3-1.1ubuntu3.6	amd64	23752	fb5c82cc0d79ae47031aa0ebff855b5e9e5bbf0c454a03c27abbc068dd4d672e	pool/main/g/gnutls28/libgnutls-openssl27t64_3.8.3-1.1ubuntu3.6_amd64.deb	tools/debs/archives/libgnutls-openssl27t64_3.8.3-1.1ubuntu3.6_amd64.deb
libgnutls28-dev	3.8.3-1.1ubuntu3.6	amd64	1058086	b13e52a43f18e8fdb49e37150cd20c14ec79b42aead1facc5006cb217122a777	pool/main/g/gnutls28/libgnutls28-dev_3.8.3-1.1ubuntu3.6_amd64.deb	tools/debs/archives/libgnutls28-dev_3.8.3-1.1ubuntu3.6_amd64.deb
libgnutls30t64	3.8.3-1.1ubuntu3.6	amd64	1002902	b8944756260c5ea6b7fac019745f931f905aa7a4df0763676b1b25c911b692e2	pool/main/g/gnutls28/libgnutls30t64_3.8.3-1.1ubuntu3.6_amd64.deb	tools/debs/archives/libgnutls30t64_3.8.3-1.1ubuntu3.6_amd64.deb
libgpg-error-dev	1.47-3build2.1	amd64	128386	54e6a40671bd698e260be85765429fe42111b2aac3357c89ee3e1d78a5379b7b	pool/main/libg/libgpg-error/libgpg-error-dev_1.47-3build2.1_amd64.deb	tools/debs/archives/libgpg-error-dev_1.47-3build2.1_amd64.deb
libgtest-dev	1.14.0-1	amd64	268320	c7dd1ecf6b816bf13ab6e1d8813d1ff0ae7a4fa09326a0cd467c3943d952117f	pool/universe/g/googletest/libgtest-dev_1.14.0-1_amd64.deb	tools/debs/archives/libgtest-dev_1.14.0-1_amd64.deb
libhogweed6t64	3.9.1-2.2build1.1	amd64	198548	a9b5f7e9d49ba9060e1c933567046fbc6feab6096799cbf550b7214dc9b0f49b	pool/main/n/nettle/libhogweed6t64_3.9.1-2.2build1.1_amd64.deb	tools/debs/archives/libhogweed6t64_3.9.1-2.2build1.1_amd64.deb
libibverbs-dev	50.0-2ubuntu0.2	amd64	685732	fb409dc756c1697a83683e43a3ca78cb9eabbc24605391808252b8d8bedf54fc	pool/main/r/rdma-core/libibverbs-dev_50.0-2ubuntu0.2_amd64.deb	tools/debs/archives/libibverbs-dev_50.0-2ubuntu0.2_amd64.deb
libidn-dev	1.42-1ubuntu0.1	amd64	162288	0dc6fdb8cda137b98749388ee7893e51359cbc61827240c739cfee64bf9d26f7	pool/main/libi/libidn/libidn-dev_1.42-1ubuntu0.1_amd64.deb	tools/debs/archives/libidn-dev_1.42-1ubuntu0.1_amd64.deb
libidn12	1.42-1ubuntu0.1	amd64	56086	01a08872e3907a787bed80547b7818cd18ba42586c087d0390addaac7354b9dc	pool/main/libi/libidn/libidn12_1.42-1ubuntu0.1_amd64.deb	tools/debs/archives/libidn12_1.42-1ubuntu0.1_amd64.deb
libidn2-dev	2.3.7-2build1.1	amd64	120628	e3e46cffb6e6d90e05bf6562b836042929cc0d41437d28a1a42afeb080d5ff4d	pool/main/libi/libidn2/libidn2-dev_2.3.7-2build1.1_amd64.deb	tools/debs/archives/libidn2-dev_2.3.7-2build1.1_amd64.deb
libintelrdfpmath-dev	2.0u2-8ubuntu1	amd64	4697446	55f0a988c276ea3f0e1e457535fe1ed0f9bf048834afb680d04a6b2bd9af7d81	pool/universe/i/intelrdfpmath/libintelrdfpmath-dev_2.0u2-8ubuntu1_amd64.deb	tools/debs/archives/libintelrdfpmath-dev_2.0u2-8ubuntu1_amd64.deb
libmbedcrypto7t64	2.28.8-1	amd64	209262	1f0b795a2274f68edddaf2567d738fcee43383c2c4ba802d54ba3b710bbb3228	pool/universe/m/mbedtls/libmbedcrypto7t64_2.28.8-1_amd64.deb	tools/debs/archives/libmbedcrypto7t64_2.28.8-1_amd64.deb
libmbedtls-dev	2.28.8-1	amd64	650932	9b73a681ed56f8572fcc951325bc1e9107c1fe7f3ee224f44270b9191af16e52	pool/universe/m/mbedtls/libmbedtls-dev_2.28.8-1_amd64.deb	tools/debs/archives/libmbedtls-dev_2.28.8-1_amd64.deb
libmbedtls14t64	2.28.8-1	amd64	82224	64a732580a3b58ddc574a819505cf0e2de150da3d2fbf37b7e60e305de7b50bd	pool/universe/m/mbedtls/libmbedtls14t64_2.28.8-1_amd64.deb	tools/debs/archives/libmbedtls14t64_2.28.8-1_amd64.deb
libmbedx509-1t64	2.28.8-1	amd64	46564	12362c7ac8693dadbb9e0aa1e0a5a5eaba1d5d47034c1624725e82c2a486813e	pool/universe/m/mbedtls/libmbedx509-1t64_2.28.8-1_amd64.deb	tools/debs/archives/libmbedx509-1t64_2.28.8-1_amd64.deb
libmicrohttpd-dev	1.0.0-2.1ubuntu2	amd64	291568	1bb0e236a7b53a55ea2390abdeec7a4449bcf15e4af282d08fb075a07f5a1525	pool/universe/libm/libmicrohttpd/libmicrohttpd-dev_1.0.0-2.1ubuntu2_amd64.deb	tools/debs/archives/libmicrohttpd-dev_1.0.0-2.1ubuntu2_amd64.deb
libmicrohttpd12t64	1.0.0-2.1ubuntu2	amd64	107152	4996c7f73860c9cdd3caf419ada425cf49133becf8ee52b0b08c1ee443e8272c	pool/universe/libm/libmicrohttpd/libmicrohttpd12t64_1.0.0-2.1ubuntu2_amd64.deb	tools/debs/archives/libmicrohttpd12t64_1.0.0-2.1ubuntu2_amd64.deb
libmongoc-1.0-0t64	1.26.0-1.1ubuntu2	amd64	378296	8192ec17fb12a041f83fc7a3071731bb51547ac6cb1b94ab2373e8027c50e0d4	pool/universe/m/mongo-c-driver/libmongoc-1.0-0t64_1.26.0-1.1ubuntu2_amd64.deb	tools/debs/archives/libmongoc-1.0-0t64_1.26.0-1.1ubuntu2_amd64.deb
libmongoc-dev	1.26.0-1.1ubuntu2	amd64	429426	2f77917757e6e7ad6463786508a8a02db577730cb463de7131282e5f0d57f213	pool/universe/m/mongo-c-driver/libmongoc-dev_1.26.0-1.1ubuntu2_amd64.deb	tools/debs/archives/libmongoc-dev_1.26.0-1.1ubuntu2_amd64.deb
libmongocrypt-dev	1.8.4-1build3	amd64	302556	d5fa55169b17afcf270490a9b6df3ccb1c5ddb42d4d43e313d84bfbde71a1ae5	pool/universe/libm/libmongocrypt/libmongocrypt-dev_1.8.4-1build3_amd64.deb	tools/debs/archives/libmongocrypt-dev_1.8.4-1build3_amd64.deb
libmongocrypt0	1.8.4-1build3	amd64	1327110	a10e09caaac95595b7a3c648dd88caebb0ad7120914b403788dd1baf919c20a4	pool/universe/libm/libmongocrypt/libmongocrypt0_1.8.4-1build3_amd64.deb	tools/debs/archives/libmongocrypt0_1.8.4-1build3_amd64.deb
libnettle8t64	3.9.1-2.2build1.1	amd64	181636	6d97fbc1972633083f08f51ccab433606c97bbceb897c631c66495117ca3406f	pool/main/n/nettle/libnettle8t64_3.9.1-2.2build1.1_amd64.deb	tools/debs/archives/libnettle8t64_3.9.1-2.2build1.1_amd64.deb
libnghttp2-14	1.59.0-1ubuntu0.4	amd64	74590	73adcbb9df32cd7c9d46b1c7598bbbbcf249be705d62d966694cfc9976a15dfe	pool/main/n/nghttp2/libnghttp2-14_1.59.0-1ubuntu0.4_amd64.deb	tools/debs/libnghttp2-14_1.59.0-1ubuntu0.4_amd64.deb
libnghttp2-dev	1.59.0-1ubuntu0.4	amd64	116546	6f39f3e4fdeeeff06d4b9ef8101e8e76450d56b9f682a9a57890cb49528fae3d	pool/main/n/nghttp2/libnghttp2-dev_1.59.0-1ubuntu0.4_amd64.deb	tools/debs/archives/libnghttp2-dev_1.59.0-1ubuntu0.4_amd64.deb
libnl-3-dev	3.7.0-0.3build1.1	amd64	99492	ca55225815c5bef57da052d47bb0b92baf66c83db07cb44b96d3b4b42eb453a6	pool/main/libn/libnl3/libnl-3-dev_3.7.0-0.3build1.1_amd64.deb	tools/debs/archives/libnl-3-dev_3.7.0-0.3build1.1_amd64.deb
libnl-route-3-dev	3.7.0-0.3build1.1	amd64	215712	3e80ec55f14e3381136536e4d6542f95d124f627d710f9028531831dfc064908	pool/main/libn/libnl3/libnl-route-3-dev_3.7.0-0.3build1.1_amd64.deb	tools/debs/archives/libnl-route-3-dev_3.7.0-0.3build1.1_amd64.deb
libp11-kit-dev	0.25.3-4ubuntu2.1	amd64	22670	d9785b12e02c294e4aebc178a7e5616548912337acc8b1ef5f16d7017e2b4509	pool/main/p/p11-kit/libp11-kit-dev_0.25.3-4ubuntu2.1_amd64.deb	tools/debs/archives/libp11-kit-dev_0.25.3-4ubuntu2.1_amd64.deb
libpcap-dev	1.10.4-4.1ubuntu3	amd64	3324	67fb2ee20fe2f8071db3aba9f4d641e16523c707fccdef9aa8cd2da6d1e715d8	pool/main/libp/libpcap/libpcap-dev_1.10.4-4.1ubuntu3_amd64.deb	tools/debs/archives/libpcap-dev_1.10.4-4.1ubuntu3_amd64.deb
libpcap0.8-dev	1.10.4-4.1ubuntu3	amd64	269004	9007bd2c29216bcee3282f10fb63856899b833a37a77c053be0c1b8bb45c65e9	pool/main/libp/libpcap/libpcap0.8-dev_1.10.4-4.1ubuntu3_amd64.deb	tools/debs/archives/libpcap0.8-dev_1.10.4-4.1ubuntu3_amd64.deb
libsasl2-dev	2.1.28+dfsg1-5ubuntu3.1	amd64	243012	bd55f7445f2d895831d876f8d74de9bd4f1f547718b1eb66a3b854dcce07bbf6	pool/main/c/cyrus-sasl2/libsasl2-dev_2.1.28+dfsg1-5ubuntu3.1_amd64.deb	tools/debs/archives/libsasl2-dev_2.1.28+dfsg1-5ubuntu3.1_amd64.deb
libsctp-dev	1.0.19+dfsg-2build1	amd64	51116	e7058c19e65b6d38d13642b77c173306f07d553d43e028f5f2699aacdf9efd66	pool/main/l/lksctp-tools/libsctp-dev_1.0.19+dfsg-2build1_amd64.deb	tools/debs/archives/libsctp-dev_1.0.19+dfsg-2build1_amd64.deb
libsctp1	1.0.19+dfsg-2build1	amd64	9146	744b9178739db560cc7eb8da41ac58798443b4ec9227bc3ccea66d8b527f69b9	pool/main/l/lksctp-tools/libsctp1_1.0.19+dfsg-2build1_amd64.deb	tools/debs/archives/libsctp1_1.0.19+dfsg-2build1_amd64.deb
libsnappy-dev	1.1.10-1build1	amd64	42382	f40169c7a24cc4baae0032077b4b06263cc436095786d30bbde655ce1f68f0b3	pool/main/s/snappy/libsnappy-dev_1.1.10-1build1_amd64.deb	tools/debs/archives/libsnappy-dev_1.1.10-1build1_amd64.deb
libsnappy1v5	1.1.10-1build1	amd64	28634	c44dfa3b8be7c2873efb770890cb282a36a7e59b3b1900cb50d99f92e6be2da5	pool/main/s/snappy/libsnappy1v5_1.1.10-1build1_amd64.deb	tools/debs/archives/libsnappy1v5_1.1.10-1build1_amd64.deb
libssl-dev	3.0.13-0ubuntu3.12	amd64	2407824	9a5cf7bc8e876ef4498ddf0180b6fafe0e52c2a8da2f06f8bc78c2a6fc92ec58	pool/main/o/openssl/libssl-dev_3.0.13-0ubuntu3.12_amd64.deb	tools/debs/archives/libssl-dev_3.0.13-0ubuntu3.12_amd64.deb
libssl3t64	3.0.13-0ubuntu3.12	amd64	1942240	6a963adb1106fca567d24d4a1e5da0bad25de79ac2564cd1ba846e677e1c951b	pool/main/o/openssl/libssl3t64_3.0.13-0ubuntu3.12_amd64.deb	tools/debs/archives/libssl3t64_3.0.13-0ubuntu3.12_amd64.deb
libtalloc-dev	2.4.2-1build2	amd64	59838	df3168d1dde37a058cdbc2799fd4e4c760b79e30073fb6eaae092490df2a5999	pool/main/t/talloc/libtalloc-dev_2.4.2-1build2_amd64.deb	tools/debs/archives/libtalloc-dev_2.4.2-1build2_amd64.deb
libtalloc2	2.4.2-1build2	amd64	27260	c9728388084bdccdbcfb3e97358535431855f4ce57992c2a775534dc1bd4935f	pool/main/t/talloc/libtalloc2_2.4.2-1build2_amd64.deb	tools/debs/archives/libtalloc2_2.4.2-1build2_amd64.deb
libtasn1-6-dev	4.19.0-3ubuntu0.24.04.2	amd64	90780	73ade6977fbfa51a825cb8456c5648c1123d3af93430b54196a7c4ff9657588c	pool/main/libt/libtasn1-6/libtasn1-6-dev_4.19.0-3ubuntu0.24.04.2_amd64.deb	tools/debs/archives/libtasn1-6-dev_4.19.0-3ubuntu0.24.04.2_amd64.deb
libtins-dev	4.5-1build2	amd64	118926	227611584bb1e338cff306eeac2c20c0c550e1a17cd5691c7429c5b88c86be2a	pool/universe/libt/libtins/libtins-dev_4.5-1build2_amd64.deb	tools/debs/archives/libtins-dev_4.5-1build2_amd64.deb
libtins4.5	4.5-1build2	amd64	229134	07601ad51827312ec19fa68ccffdc23fe1dd10732b80291478a0791c74100520	pool/universe/libt/libtins/libtins4.5_4.5-1build2_amd64.deb	tools/debs/archives/libtins4.5_4.5-1build2_amd64.deb
libunbound8	1.19.2-1ubuntu3.8	amd64	445120	7bd17364c7445950eff25dd77d82dca1f7c43cc66a19d42afb965eb781453a44	pool/main/u/unbound/libunbound8_1.19.2-1ubuntu3.8_amd64.deb	tools/debs/archives/libunbound8_1.19.2-1ubuntu3.8_amd64.deb
libutf8proc-dev	2.9.0-1build1	amd64	74116	ef82f3d0429cfb500d8503d28b6fd59958d481914bdf70202e6d6ef7014357ff	pool/universe/u/utf8proc/libutf8proc-dev_2.9.0-1build1_amd64.deb	tools/debs/archives/libutf8proc-dev_2.9.0-1build1_amd64.deb
libutf8proc3	2.9.0-1build1	amd64	70606	994bfddf2f971a6c314d478647f319f128d4949d8c00169f00e45ec7a96e5b62	pool/universe/u/utf8proc/libutf8proc3_2.9.0-1build1_amd64.deb	tools/debs/archives/libutf8proc3_2.9.0-1build1_amd64.deb
libyaml-0-2	0.2.5-1build1	amd64	51492	f5271b120d936dcc7ddf17b9e718df41d55386a6075555d0c634925eaef0b2ac	pool/main/liby/libyaml/libyaml-0-2_0.2.5-1build1_amd64.deb	tools/debs/archives/libyaml-0-2_0.2.5-1build1_amd64.deb
libyaml-cpp-dev	0.8.0+dfsg-6build1	amd64	187528	1b5a9ef5de12f24a6f99168f054346614a7a6060934c47067a9495cb239a8f51	pool/main/y/yaml-cpp/libyaml-cpp-dev_0.8.0+dfsg-6build1_amd64.deb	tools/debs/archives/libyaml-cpp-dev_0.8.0+dfsg-6build1_amd64.deb
libyaml-cpp0.8	0.8.0+dfsg-6build1	amd64	115458	2be57b812a1b082011d1b9bf6140fb875f19e153730be1ba965185b890b387f5	pool/main/y/yaml-cpp/libyaml-cpp0.8_0.8.0+dfsg-6build1_amd64.deb	tools/debs/archives/libyaml-cpp0.8_0.8.0+dfsg-6build1_amd64.deb
libyaml-dev	0.2.5-1build1	amd64	62190	3df9f1cb482eb008460fb8950bb86df1f0d691230dc9174483ca313f80d424c8	pool/main/liby/libyaml/libyaml-dev_0.2.5-1build1_amd64.deb	tools/debs/archives/libyaml-dev_0.2.5-1build1_amd64.deb
libzmq3-dev	4.3.5-1build2	amd64	527228	51d4da55be33741d4e74ca4724accfcf8c1f035167e338420b12fcf3cb45f62b	pool/universe/z/zeromq3/libzmq3-dev_4.3.5-1build2_amd64.deb	tools/debs/archives/libzmq3-dev_4.3.5-1build2_amd64.deb
libzmq5	4.3.5-1build2	amd64	260300	fff197d2a164e3ec83fef23afd55bad93971b3327d7353db9a305a199d55d402	pool/universe/z/zeromq3/libzmq5_4.3.5-1build2_amd64.deb	tools/debs/archives/libzmq5_4.3.5-1build2_amd64.deb
libzstd-dev	1.5.5+dfsg2-2build1.1	amd64	363956	6c9d2b5677a4677e9ead62f74723bb919113621a8028ed543a4d78952d54d165	pool/main/libz/libzstd/libzstd-dev_1.5.5+dfsg2-2build1.1_amd64.deb	tools/debs/archives/libzstd-dev_1.5.5+dfsg2-2build1.1_amd64.deb
m4	1.4.19-4build1	amd64	243640	30ea715845a1863abd55d11e47ab91513130bf347852d4cdeae69e9d98fa795c	pool/main/m/m4/m4_1.4.19-4build1_amd64.deb	tools/debs/archives/m4_1.4.19-4build1_amd64.deb
meson	1.3.2-1ubuntu1	all	603950	5a9ab497255cc51f97866c359fc5cc75a1be4890ad376e471ca45d76bbea4803	pool/universe/m/meson/meson_1.3.2-1ubuntu1_all.deb	tools/debs/archives/meson_1.3.2-1ubuntu1_all.deb
nettle-dev	3.9.1-2.2build1.1	amd64	1154120	df06f798b64f1b30be477d7260ef6ad573223f66dd31f6d8b8696b27765ade23	pool/main/n/nettle/nettle-dev_3.9.1-2.2build1.1_amd64.deb	tools/debs/archives/nettle-dev_3.9.1-2.2build1.1_amd64.deb
ninja-build	1.11.1-2	amd64	128926	6a17f76a0f75586f1292f6c61a9b07fd0dec963baf6a102b17673f601c6b323a	pool/universe/n/ninja-build/ninja-build_1.11.1-2_amd64.deb	tools/debs/archives/ninja-build_1.11.1-2_amd64.deb
python3-bson	3.11.0-1ubuntu0.24.04.1	amd64	36596	caf24888340ece92a548d17d0375f9d9d5df2505950ec3e1c44d8dc981bb73b6	pool/main/p/pymongo/python3-bson_3.11.0-1ubuntu0.24.04.1_amd64.deb	tools/debs/archives/python3-bson_3.11.0-1ubuntu0.24.04.1_amd64.deb
python3-gridfs	3.11.0-1ubuntu0.24.04.1	all	15350	8b8e62e451e18c7fd2de3db3979765cfc4bef70547ef75ab173f66c298fd6dee	pool/main/p/pymongo/python3-gridfs_3.11.0-1ubuntu0.24.04.1_all.deb	tools/debs/archives/python3-gridfs_3.11.0-1ubuntu0.24.04.1_all.deb
python3-pymongo	3.11.0-1ubuntu0.24.04.1	amd64	180768	c13d753bfa0f7381d62209221f1e6b3e9ac155de099d435ac978c2069aad7676	pool/main/p/pymongo/python3-pymongo_3.11.0-1ubuntu0.24.04.1_amd64.deb	tools/debs/archives/python3-pymongo_3.11.0-1ubuntu0.24.04.1_amd64.deb
zlib1g	1:1.3.dfsg-3.1ubuntu2.1	amd64	62850	7074b6a2f6367a10d280c00a1cb02e74277709180bab4f2491a2f355ab2d6c20	pool/main/z/zlib/zlib1g_1.3.dfsg-3.1ubuntu2.1_amd64.deb	tools/debs/archives/zlib1g_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb
zlib1g-dev	1:1.3.dfsg-3.1ubuntu2.1	amd64	894070	023cbe9dbf0af87f10e54e342c67571874e412b9950d89c6cd7b010be2e67c3c	pool/main/z/zlib/zlib1g-dev_1.3.dfsg-3.1ubuntu2.1_amd64.deb	tools/debs/archives/zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb
